Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[7640,     1] loss: 0.410
[7641,     1] loss: 0.408
[7642,     1] loss: 0.406
[7643,     1] loss: 0.401
[7644,     1] loss: 0.397
[7645,     1] loss: 0.393
[7646,     1] loss: 0.393
[7647,     1] loss: 0.392
[7648,     1] loss: 0.390
[7649,     1] loss: 0.386
[7650,     1] loss: 0.383
[7651,     1] loss: 0.381
[7652,     1] loss: 0.380
[7653,     1] loss: 0.378
[7654,     1] loss: 0.375
[7655,     1] loss: 0.372
[7656,     1] loss: 0.371
[7657,     1] loss: 0.370
[7658,     1] loss: 0.368
[7659,     1] loss: 0.366
[7660,     1] loss: 0.364
[7661,     1] loss: 0.363
[7662,     1] loss: 0.361
[7663,     1] loss: 0.359
[7664,     1] loss: 0.358
[7665,     1] loss: 0.356
[7666,     1] loss: 0.355
[7667,     1] loss: 0.353
[7668,     1] loss: 0.352
[7669,     1] loss: 0.351
[7670,     1] loss: 0.349
[7671,     1] loss: 0.348
[7672,     1] loss: 0.347
[7673,     1] loss: 0.346
[7674,     1] loss: 0.345
[7675,     1] loss: 0.344
[7676,     1] loss: 0.343
[7677,     1] loss: 0.342
[7678,     1] loss: 0.341
[7679,     1] loss: 0.340
[7680,     1] loss: 0.340
[7681,     1] loss: 0.339
[7682,     1] loss: 0.338
[7683,     1] loss: 0.337
[7684,     1] loss: 0.336
[7685,     1] loss: 0.336
[7686,     1] loss: 0.335
[7687,     1] loss: 0.334
[7688,     1] loss: 0.333
[7689,     1] loss: 0.333
[7690,     1] loss: 0.332
[7691,     1] loss: 0.331
[7692,     1] loss: 0.331
[7693,     1] loss: 0.330
[7694,     1] loss: 0.330
[7695,     1] loss: 0.329
[7696,     1] loss: 0.328
[7697,     1] loss: 0.328
[7698,     1] loss: 0.327
[7699,     1] loss: 0.326
[7700,     1] loss: 0.326
[7701,     1] loss: 0.325
[7702,     1] loss: 0.325
[7703,     1] loss: 0.325
[7704,     1] loss: 0.326
[7705,     1] loss: 0.334
[7706,     1] loss: 0.340
[7707,     1] loss: 0.365
[7708,     1] loss: 0.472
[7709,     1] loss: 0.399
[7710,     1] loss: 0.483
[7711,     1] loss: 0.426
[7712,     1] loss: 0.453
[7713,     1] loss: 0.467
[7714,     1] loss: 0.369
[7715,     1] loss: 0.446
[7716,     1] loss: 0.380
[7717,     1] loss: 0.383
[7718,     1] loss: 0.408
[7719,     1] loss: 0.377
[7720,     1] loss: 0.371
[7721,     1] loss: 0.383
[7722,     1] loss: 0.371
[7723,     1] loss: 0.372
[7724,     1] loss: 0.368
[7725,     1] loss: 0.360
[7726,     1] loss: 0.363
[7727,     1] loss: 0.356
[7728,     1] loss: 0.350
[7729,     1] loss: 0.354
[7730,     1] loss: 0.342
[7731,     1] loss: 0.348
[7732,     1] loss: 0.345
[7733,     1] loss: 0.339
[7734,     1] loss: 0.341
[7735,     1] loss: 0.336
[7736,     1] loss: 0.336
[7737,     1] loss: 0.332
[7738,     1] loss: 0.331
[7739,     1] loss: 0.331
[7740,     1] loss: 0.326
[7741,     1] loss: 0.328
[7742,     1] loss: 0.325
[7743,     1] loss: 0.324
[7744,     1] loss: 0.323
[7745,     1] loss: 0.321
[7746,     1] loss: 0.320
[7747,     1] loss: 0.320
[7748,     1] loss: 0.317
[7749,     1] loss: 0.316
[7750,     1] loss: 0.313
[7751,     1] loss: 0.312
[7752,     1] loss: 0.312
[7753,     1] loss: 0.311
[7754,     1] loss: 0.309
[7755,     1] loss: 0.309
[7756,     1] loss: 0.308
[7757,     1] loss: 0.307
[7758,     1] loss: 0.306
[7759,     1] loss: 0.306
[7760,     1] loss: 0.305
[7761,     1] loss: 0.304
[7762,     1] loss: 0.303
[7763,     1] loss: 0.303
[7764,     1] loss: 0.302
[7765,     1] loss: 0.301
[7766,     1] loss: 0.300
[7767,     1] loss: 0.300
[7768,     1] loss: 0.299
[7769,     1] loss: 0.298
[7770,     1] loss: 0.298
[7771,     1] loss: 0.297
[7772,     1] loss: 0.296
[7773,     1] loss: 0.296
[7774,     1] loss: 0.295
[7775,     1] loss: 0.295
[7776,     1] loss: 0.294
[7777,     1] loss: 0.294
[7778,     1] loss: 0.293
[7779,     1] loss: 0.292
[7780,     1] loss: 0.292
[7781,     1] loss: 0.291
[7782,     1] loss: 0.291
[7783,     1] loss: 0.290
[7784,     1] loss: 0.290
[7785,     1] loss: 0.289
[7786,     1] loss: 0.289
[7787,     1] loss: 0.288
[7788,     1] loss: 0.288
[7789,     1] loss: 0.287
[7790,     1] loss: 0.287
[7791,     1] loss: 0.286
[7792,     1] loss: 0.287
[7793,     1] loss: 0.288
[7794,     1] loss: 0.287
[7795,     1] loss: 0.285
[7796,     1] loss: 0.285
[7797,     1] loss: 0.285
[7798,     1] loss: 0.285
[7799,     1] loss: 0.284
[7800,     1] loss: 0.284
[7801,     1] loss: 0.284
[7802,     1] loss: 0.283
[7803,     1] loss: 0.282
[7804,     1] loss: 0.282
[7805,     1] loss: 0.282
[7806,     1] loss: 0.282
[7807,     1] loss: 0.281
[7808,     1] loss: 0.281
[7809,     1] loss: 0.280
[7810,     1] loss: 0.281
[7811,     1] loss: 0.280
[7812,     1] loss: 0.280
[7813,     1] loss: 0.282
[7814,     1] loss: 0.280
[7815,     1] loss: 0.280
[7816,     1] loss: 0.280
[7817,     1] loss: 0.279
[7818,     1] loss: 0.279
[7819,     1] loss: 0.280
[7820,     1] loss: 0.280
[7821,     1] loss: 0.278
[7822,     1] loss: 0.278
[7823,     1] loss: 0.277
[7824,     1] loss: 0.277
[7825,     1] loss: 0.278
[7826,     1] loss: 0.277
[7827,     1] loss: 0.277
[7828,     1] loss: 0.276
[7829,     1] loss: 0.277
[7830,     1] loss: 0.277
[7831,     1] loss: 0.276
[7832,     1] loss: 0.277
[7833,     1] loss: 0.275
[7834,     1] loss: 0.275
[7835,     1] loss: 0.275
[7836,     1] loss: 0.274
[7837,     1] loss: 0.275
[7838,     1] loss: 0.289
[7839,     1] loss: 0.296
[7840,     1] loss: 0.295
[7841,     1] loss: 0.297
[7842,     1] loss: 0.306
[7843,     1] loss: 0.302
[7844,     1] loss: 0.314
[7845,     1] loss: 0.324
[7846,     1] loss: 0.330
[7847,     1] loss: 0.315
[7848,     1] loss: 0.327
[7849,     1] loss: 0.299
[7850,     1] loss: 0.309
[7851,     1] loss: 0.298
[7852,     1] loss: 0.305
[7853,     1] loss: 0.295
[7854,     1] loss: 0.297
[7855,     1] loss: 0.291
[7856,     1] loss: 0.294
[7857,     1] loss: 0.289
[7858,     1] loss: 0.287
[7859,     1] loss: 0.291
[7860,     1] loss: 0.284
[7861,     1] loss: 0.286
[7862,     1] loss: 0.281
[7863,     1] loss: 0.286
[7864,     1] loss: 0.280
[7865,     1] loss: 0.283
[7866,     1] loss: 0.279
[7867,     1] loss: 0.279
[7868,     1] loss: 0.278
[7869,     1] loss: 0.279
[7870,     1] loss: 0.276
[7871,     1] loss: 0.276
[7872,     1] loss: 0.276
[7873,     1] loss: 0.275
[7874,     1] loss: 0.274
[7875,     1] loss: 0.274
[7876,     1] loss: 0.274
[7877,     1] loss: 0.272
[7878,     1] loss: 0.273
[7879,     1] loss: 0.272
[7880,     1] loss: 0.272
[7881,     1] loss: 0.271
[7882,     1] loss: 0.271
[7883,     1] loss: 0.270
[7884,     1] loss: 0.270
[7885,     1] loss: 0.270
[7886,     1] loss: 0.269
[7887,     1] loss: 0.269
[7888,     1] loss: 0.269
[7889,     1] loss: 0.269
[7890,     1] loss: 0.268
[7891,     1] loss: 0.268
[7892,     1] loss: 0.268
[7893,     1] loss: 0.268
[7894,     1] loss: 0.268
[7895,     1] loss: 0.267
[7896,     1] loss: 0.268
[7897,     1] loss: 0.269
[7898,     1] loss: 0.270
[7899,     1] loss: 0.269
[7900,     1] loss: 0.269
[7901,     1] loss: 0.268
[7902,     1] loss: 0.268
[7903,     1] loss: 0.267
[7904,     1] loss: 0.267
[7905,     1] loss: 0.267
[7906,     1] loss: 0.266
[7907,     1] loss: 0.266
[7908,     1] loss: 0.266
[7909,     1] loss: 0.265
[7910,     1] loss: 0.265
[7911,     1] loss: 0.265
[7912,     1] loss: 0.265
[7913,     1] loss: 0.265
[7914,     1] loss: 0.264
[7915,     1] loss: 0.264
[7916,     1] loss: 0.264
[7917,     1] loss: 0.264
[7918,     1] loss: 0.264
[7919,     1] loss: 0.264
[7920,     1] loss: 0.263
[7921,     1] loss: 0.265
[7922,     1] loss: 0.263
[7923,     1] loss: 0.264
[7924,     1] loss: 0.263
[7925,     1] loss: 0.264
[7926,     1] loss: 0.265
[7927,     1] loss: 0.265
[7928,     1] loss: 0.264
[7929,     1] loss: 0.265
[7930,     1] loss: 0.265
[7931,     1] loss: 0.264
[7932,     1] loss: 0.264
[7933,     1] loss: 0.263
[7934,     1] loss: 0.264
[7935,     1] loss: 0.263
[7936,     1] loss: 0.263
[7937,     1] loss: 0.262
[7938,     1] loss: 0.263
[7939,     1] loss: 0.263
[7940,     1] loss: 0.264
[7941,     1] loss: 0.264
[7942,     1] loss: 0.262
[7943,     1] loss: 0.263
[7944,     1] loss: 0.262
[7945,     1] loss: 0.263
[7946,     1] loss: 0.263
[7947,     1] loss: 0.262
[7948,     1] loss: 0.262
[7949,     1] loss: 0.262
[7950,     1] loss: 0.262
[7951,     1] loss: 0.261
[7952,     1] loss: 0.261
[7953,     1] loss: 0.261
[7954,     1] loss: 0.260
[7955,     1] loss: 0.260
[7956,     1] loss: 0.260
[7957,     1] loss: 0.260
[7958,     1] loss: 0.261
[7959,     1] loss: 0.261
[7960,     1] loss: 0.260
[7961,     1] loss: 0.261
[7962,     1] loss: 0.262
[7963,     1] loss: 0.263
[7964,     1] loss: 0.262
[7965,     1] loss: 0.262
[7966,     1] loss: 0.261
[7967,     1] loss: 0.261
[7968,     1] loss: 0.262
[7969,     1] loss: 0.262
[7970,     1] loss: 0.261
[7971,     1] loss: 0.260
[7972,     1] loss: 0.260
[7973,     1] loss: 0.260
[7974,     1] loss: 0.259
[7975,     1] loss: 0.260
[7976,     1] loss: 0.259
[7977,     1] loss: 0.259
[7978,     1] loss: 0.258
[7979,     1] loss: 0.258
[7980,     1] loss: 0.258
[7981,     1] loss: 0.261
[7982,     1] loss: 0.259
[7983,     1] loss: 0.261
[7984,     1] loss: 0.261
[7985,     1] loss: 0.260
[7986,     1] loss: 0.262
[7987,     1] loss: 0.261
[7988,     1] loss: 0.259
[7989,     1] loss: 0.260
[7990,     1] loss: 0.261
[7991,     1] loss: 0.260
[7992,     1] loss: 0.262
[7993,     1] loss: 0.259
[7994,     1] loss: 0.261
[7995,     1] loss: 0.263
[7996,     1] loss: 0.260
[7997,     1] loss: 0.260
[7998,     1] loss: 0.260
[7999,     1] loss: 0.261
[8000,     1] loss: 0.262
[8001,     1] loss: 0.274
[8002,     1] loss: 0.268
[8003,     1] loss: 0.273
[8004,     1] loss: 0.266
[8005,     1] loss: 0.271
[8006,     1] loss: 0.269
[8007,     1] loss: 0.267
[8008,     1] loss: 0.264
[8009,     1] loss: 0.264
[8010,     1] loss: 0.264
[8011,     1] loss: 0.265
[8012,     1] loss: 0.262
[8013,     1] loss: 0.262
[8014,     1] loss: 0.261
[8015,     1] loss: 0.261
[8016,     1] loss: 0.259
[8017,     1] loss: 0.259
[8018,     1] loss: 0.259
[8019,     1] loss: 0.258
[8020,     1] loss: 0.258
[8021,     1] loss: 0.258
[8022,     1] loss: 0.257
[8023,     1] loss: 0.257
[8024,     1] loss: 0.257
[8025,     1] loss: 0.257
[8026,     1] loss: 0.256
[8027,     1] loss: 0.256
[8028,     1] loss: 0.255
[8029,     1] loss: 0.255
[8030,     1] loss: 0.255
[8031,     1] loss: 0.255
[8032,     1] loss: 0.255
[8033,     1] loss: 0.254
[8034,     1] loss: 0.254
[8035,     1] loss: 0.254
[8036,     1] loss: 0.254
[8037,     1] loss: 0.253
[8038,     1] loss: 0.253
[8039,     1] loss: 0.253
[8040,     1] loss: 0.253
[8041,     1] loss: 0.253
[8042,     1] loss: 0.253
[8043,     1] loss: 0.252
[8044,     1] loss: 0.252
[8045,     1] loss: 0.252
[8046,     1] loss: 0.253
[8047,     1] loss: 0.252
[8048,     1] loss: 0.252
[8049,     1] loss: 0.253
[8050,     1] loss: 0.253
[8051,     1] loss: 0.253
[8052,     1] loss: 0.252
[8053,     1] loss: 0.253
[8054,     1] loss: 0.253
[8055,     1] loss: 0.253
[8056,     1] loss: 0.252
[8057,     1] loss: 0.252
[8058,     1] loss: 0.252
[8059,     1] loss: 0.254
[8060,     1] loss: 0.254
[8061,     1] loss: 0.253
[8062,     1] loss: 0.253
[8063,     1] loss: 0.252
[8064,     1] loss: 0.253
[8065,     1] loss: 0.254
[8066,     1] loss: 0.253
[8067,     1] loss: 0.253
[8068,     1] loss: 0.254
[8069,     1] loss: 0.253
[8070,     1] loss: 0.255
[8071,     1] loss: 0.253
[8072,     1] loss: 0.253
[8073,     1] loss: 0.251
[8074,     1] loss: 0.252
[8075,     1] loss: 0.252
[8076,     1] loss: 0.252
[8077,     1] loss: 0.251
[8078,     1] loss: 0.251
[8079,     1] loss: 0.251
[8080,     1] loss: 0.250
[8081,     1] loss: 0.250
[8082,     1] loss: 0.250
[8083,     1] loss: 0.250
[8084,     1] loss: 0.250
[8085,     1] loss: 0.250
[8086,     1] loss: 0.249
[8087,     1] loss: 0.249
[8088,     1] loss: 0.249
[8089,     1] loss: 0.249
[8090,     1] loss: 0.249
[8091,     1] loss: 0.249
[8092,     1] loss: 0.249
[8093,     1] loss: 0.249
[8094,     1] loss: 0.249
[8095,     1] loss: 0.249
[8096,     1] loss: 0.249
[8097,     1] loss: 0.249
[8098,     1] loss: 0.248
[8099,     1] loss: 0.248
[8100,     1] loss: 0.248
[8101,     1] loss: 0.248
[8102,     1] loss: 0.248
[8103,     1] loss: 0.248
[8104,     1] loss: 0.248
[8105,     1] loss: 0.248
[8106,     1] loss: 0.248
[8107,     1] loss: 0.249
[8108,     1] loss: 0.249
[8109,     1] loss: 0.250
[8110,     1] loss: 0.250
[8111,     1] loss: 0.251
[8112,     1] loss: 0.269
[8113,     1] loss: 0.520
[8114,     1] loss: 0.438
[8115,     1] loss: 0.796
[8116,     1] loss: 0.721
[8117,     1] loss: 0.607
[8118,     1] loss: 0.586
[8119,     1] loss: 0.655
[8120,     1] loss: 0.609
[8121,     1] loss: 0.599
[8122,     1] loss: 0.541
[8123,     1] loss: 0.535
[8124,     1] loss: 0.510
[8125,     1] loss: 0.492
[8126,     1] loss: 0.485
[8127,     1] loss: 0.478
[8128,     1] loss: 0.463
[8129,     1] loss: 0.450
[8130,     1] loss: 0.444
[8131,     1] loss: 0.440
[8132,     1] loss: 0.435
[8133,     1] loss: 0.432
[8134,     1] loss: 0.426
[8135,     1] loss: 0.420
[8136,     1] loss: 0.417
[8137,     1] loss: 0.416
[8138,     1] loss: 0.414
[8139,     1] loss: 0.409
[8140,     1] loss: 0.403
[8141,     1] loss: 0.398
[8142,     1] loss: 0.394
[8143,     1] loss: 0.391
[8144,     1] loss: 0.387
[8145,     1] loss: 0.383
[8146,     1] loss: 0.379
[8147,     1] loss: 0.377
[8148,     1] loss: 0.374
[8149,     1] loss: 0.370
[8150,     1] loss: 0.367
[8151,     1] loss: 0.364
[8152,     1] loss: 0.362
[8153,     1] loss: 0.360
[8154,     1] loss: 0.357
[8155,     1] loss: 0.355
[8156,     1] loss: 0.352
[8157,     1] loss: 0.350
[8158,     1] loss: 0.348
[8159,     1] loss: 0.346
[8160,     1] loss: 0.344
[8161,     1] loss: 0.342
[8162,     1] loss: 0.340
[8163,     1] loss: 0.338
[8164,     1] loss: 0.336
[8165,     1] loss: 0.335
[8166,     1] loss: 0.333
[8167,     1] loss: 0.331
[8168,     1] loss: 0.330
[8169,     1] loss: 0.328
[8170,     1] loss: 0.327
[8171,     1] loss: 0.325
[8172,     1] loss: 0.324
[8173,     1] loss: 0.323
[8174,     1] loss: 0.322
[8175,     1] loss: 0.321
[8176,     1] loss: 0.319
[8177,     1] loss: 0.318
[8178,     1] loss: 0.317
[8179,     1] loss: 0.316
[8180,     1] loss: 0.315
[8181,     1] loss: 0.314
[8182,     1] loss: 0.313
[8183,     1] loss: 0.312
[8184,     1] loss: 0.311
[8185,     1] loss: 0.310
[8186,     1] loss: 0.309
[8187,     1] loss: 0.309
[8188,     1] loss: 0.308
[8189,     1] loss: 0.307
[8190,     1] loss: 0.306
[8191,     1] loss: 0.305
[8192,     1] loss: 0.304
[8193,     1] loss: 0.303
[8194,     1] loss: 0.303
[8195,     1] loss: 0.302
[8196,     1] loss: 0.304
[8197,     1] loss: 0.309
[8198,     1] loss: 0.318
[8199,     1] loss: 0.350
[8200,     1] loss: 0.435
[8201,     1] loss: 0.319
[8202,     1] loss: 0.370
[8203,     1] loss: 0.332
[8204,     1] loss: 0.345
[8205,     1] loss: 0.332
[8206,     1] loss: 0.334
[8207,     1] loss: 0.329
[8208,     1] loss: 0.330
[8209,     1] loss: 0.329
[8210,     1] loss: 0.334
[8211,     1] loss: 0.319
[8212,     1] loss: 0.330
[8213,     1] loss: 0.312
[8214,     1] loss: 0.320
[8215,     1] loss: 0.314
[8216,     1] loss: 0.313
[8217,     1] loss: 0.308
[8218,     1] loss: 0.317
[8219,     1] loss: 0.305
[8220,     1] loss: 0.308
[8221,     1] loss: 0.303
[8222,     1] loss: 0.305
[8223,     1] loss: 0.302
[8224,     1] loss: 0.302
[8225,     1] loss: 0.302
[8226,     1] loss: 0.297
[8227,     1] loss: 0.299
[8228,     1] loss: 0.297
[8229,     1] loss: 0.297
[8230,     1] loss: 0.296
[8231,     1] loss: 0.294
[8232,     1] loss: 0.294
[8233,     1] loss: 0.293
[8234,     1] loss: 0.291
[8235,     1] loss: 0.292
[8236,     1] loss: 0.290
[8237,     1] loss: 0.291
[8238,     1] loss: 0.289
[8239,     1] loss: 0.289
[8240,     1] loss: 0.288
[8241,     1] loss: 0.287
[8242,     1] loss: 0.287
[8243,     1] loss: 0.286
[8244,     1] loss: 0.286
[8245,     1] loss: 0.285
[8246,     1] loss: 0.285
[8247,     1] loss: 0.284
[8248,     1] loss: 0.284
[8249,     1] loss: 0.284
[8250,     1] loss: 0.283
[8251,     1] loss: 0.283
[8252,     1] loss: 0.282
[8253,     1] loss: 0.282
[8254,     1] loss: 0.281
[8255,     1] loss: 0.280
[8256,     1] loss: 0.280
[8257,     1] loss: 0.279
[8258,     1] loss: 0.280
[8259,     1] loss: 0.280
[8260,     1] loss: 0.279
[8261,     1] loss: 0.281
[8262,     1] loss: 0.282
[8263,     1] loss: 0.281
[8264,     1] loss: 0.279
[8265,     1] loss: 0.279
[8266,     1] loss: 0.280
[8267,     1] loss: 0.278
[8268,     1] loss: 0.277
[8269,     1] loss: 0.278
[8270,     1] loss: 0.277
[8271,     1] loss: 0.276
[8272,     1] loss: 0.275
[8273,     1] loss: 0.275
[8274,     1] loss: 0.275
[8275,     1] loss: 0.274
[8276,     1] loss: 0.273
[8277,     1] loss: 0.273
[8278,     1] loss: 0.273
[8279,     1] loss: 0.272
[8280,     1] loss: 0.271
[8281,     1] loss: 0.271
[8282,     1] loss: 0.270
[8283,     1] loss: 0.270
[8284,     1] loss: 0.270
[8285,     1] loss: 0.269
[8286,     1] loss: 0.269
[8287,     1] loss: 0.269
[8288,     1] loss: 0.268
[8289,     1] loss: 0.268
[8290,     1] loss: 0.267
[8291,     1] loss: 0.267
[8292,     1] loss: 0.267
[8293,     1] loss: 0.266
[8294,     1] loss: 0.266
[8295,     1] loss: 0.266
[8296,     1] loss: 0.267
[8297,     1] loss: 0.270
[8298,     1] loss: 0.288
[8299,     1] loss: 0.287
[8300,     1] loss: 0.287
[8301,     1] loss: 0.278
[8302,     1] loss: 0.291
[8303,     1] loss: 0.275
[8304,     1] loss: 0.274
[8305,     1] loss: 0.271
[8306,     1] loss: 0.272
[8307,     1] loss: 0.273
[8308,     1] loss: 0.271
[8309,     1] loss: 0.268
[8310,     1] loss: 0.269
[8311,     1] loss: 0.268
[8312,     1] loss: 0.268
[8313,     1] loss: 0.265
[8314,     1] loss: 0.265
[8315,     1] loss: 0.265
[8316,     1] loss: 0.265
[8317,     1] loss: 0.263
[8318,     1] loss: 0.264
[8319,     1] loss: 0.262
[8320,     1] loss: 0.262
[8321,     1] loss: 0.262
[8322,     1] loss: 0.262
[8323,     1] loss: 0.262
[8324,     1] loss: 0.261
[8325,     1] loss: 0.261
[8326,     1] loss: 0.260
[8327,     1] loss: 0.260
[8328,     1] loss: 0.260
[8329,     1] loss: 0.260
[8330,     1] loss: 0.259
[8331,     1] loss: 0.259
[8332,     1] loss: 0.258
[8333,     1] loss: 0.258
[8334,     1] loss: 0.258
[8335,     1] loss: 0.257
[8336,     1] loss: 0.257
[8337,     1] loss: 0.257
[8338,     1] loss: 0.256
[8339,     1] loss: 0.256
[8340,     1] loss: 0.256
[8341,     1] loss: 0.256
[8342,     1] loss: 0.261
[8343,     1] loss: 0.284
[8344,     1] loss: 0.289
[8345,     1] loss: 0.288
[8346,     1] loss: 0.286
[8347,     1] loss: 0.291
[8348,     1] loss: 0.280
[8349,     1] loss: 0.285
[8350,     1] loss: 0.278
[8351,     1] loss: 0.281
[8352,     1] loss: 0.273
[8353,     1] loss: 0.278
[8354,     1] loss: 0.285
[8355,     1] loss: 0.277
[8356,     1] loss: 0.280
[8357,     1] loss: 0.276
[8358,     1] loss: 0.276
[8359,     1] loss: 0.270
[8360,     1] loss: 0.273
[8361,     1] loss: 0.273
[8362,     1] loss: 0.267
[8363,     1] loss: 0.273
[8364,     1] loss: 0.273
[8365,     1] loss: 0.273
[8366,     1] loss: 0.273
[8367,     1] loss: 0.265
[8368,     1] loss: 0.270
[8369,     1] loss: 0.265
[8370,     1] loss: 0.264
[8371,     1] loss: 0.266
[8372,     1] loss: 0.262
[8373,     1] loss: 0.262
[8374,     1] loss: 0.260
[8375,     1] loss: 0.262
[8376,     1] loss: 0.260
[8377,     1] loss: 0.259
[8378,     1] loss: 0.259
[8379,     1] loss: 0.258
[8380,     1] loss: 0.257
[8381,     1] loss: 0.257
[8382,     1] loss: 0.257
[8383,     1] loss: 0.256
[8384,     1] loss: 0.255
[8385,     1] loss: 0.255
[8386,     1] loss: 0.255
[8387,     1] loss: 0.254
[8388,     1] loss: 0.254
[8389,     1] loss: 0.254
[8390,     1] loss: 0.253
[8391,     1] loss: 0.253
[8392,     1] loss: 0.253
[8393,     1] loss: 0.252
[8394,     1] loss: 0.252
[8395,     1] loss: 0.252
[8396,     1] loss: 0.252
[8397,     1] loss: 0.251
[8398,     1] loss: 0.251
[8399,     1] loss: 0.251
[8400,     1] loss: 0.251
[8401,     1] loss: 0.251
[8402,     1] loss: 0.251
[8403,     1] loss: 0.250
[8404,     1] loss: 0.250
[8405,     1] loss: 0.250
[8406,     1] loss: 0.250
[8407,     1] loss: 0.249
[8408,     1] loss: 0.249
[8409,     1] loss: 0.249
[8410,     1] loss: 0.249
[8411,     1] loss: 0.249
[8412,     1] loss: 0.248
[8413,     1] loss: 0.248
[8414,     1] loss: 0.248
[8415,     1] loss: 0.248
[8416,     1] loss: 0.248
[8417,     1] loss: 0.248
[8418,     1] loss: 0.248
[8419,     1] loss: 0.247
[8420,     1] loss: 0.247
[8421,     1] loss: 0.247
[8422,     1] loss: 0.247
[8423,     1] loss: 0.247
[8424,     1] loss: 0.247
[8425,     1] loss: 0.247
[8426,     1] loss: 0.246
[8427,     1] loss: 0.246
[8428,     1] loss: 0.246
[8429,     1] loss: 0.246
[8430,     1] loss: 0.246
[8431,     1] loss: 0.246
[8432,     1] loss: 0.246
[8433,     1] loss: 0.246
[8434,     1] loss: 0.246
[8435,     1] loss: 0.246
[8436,     1] loss: 0.246
[8437,     1] loss: 0.248
[8438,     1] loss: 0.249
[8439,     1] loss: 0.248
[8440,     1] loss: 0.248
[8441,     1] loss: 0.250
[8442,     1] loss: 0.251
[8443,     1] loss: 0.250
[8444,     1] loss: 0.250
[8445,     1] loss: 0.267
[8446,     1] loss: 0.436
[8447,     1] loss: 0.424
[8448,     1] loss: 0.454
[8449,     1] loss: 0.383
[8450,     1] loss: 0.392
[8451,     1] loss: 0.389
[8452,     1] loss: 0.399
[8453,     1] loss: 0.374
[8454,     1] loss: 0.371
[8455,     1] loss: 0.362
[8456,     1] loss: 0.363
[8457,     1] loss: 0.372
[8458,     1] loss: 0.360
[8459,     1] loss: 0.355
[8460,     1] loss: 0.351
[8461,     1] loss: 0.347
[8462,     1] loss: 0.346
[8463,     1] loss: 0.338
[8464,     1] loss: 0.333
[8465,     1] loss: 0.331
